User-agent: *
Disallow: /account/signup
Disallow: /account/login
Disallow: /search/advance
Disallow: /topics/275
Disallow: /topics/451
Disallow: /topics/450
Disallow: /topics/45
Disallow: /topics/22
Disallow: /topics/447
Disallow: /topics/446
Disallow: /topics/445
Disallow: /topics/442
Disallow: /topics/443
Disallow: /topics
Disallow: /topics/440
Disallow: /topics/433
Disallow: /topics/430
Disallow: /topics/43
Disallow: /topics/42
Disallow: /topics/418
Disallow: /topics/417
Disallow: /orgtec.com
Disallow: /topics/415
Disallow: /topics/21
Disallow: /topics/413
Disallow: /topics/412
Disallow: /topics/405
Disallow: /topics/399
